app_id,label_id
7324884708820027918,251
-4494216993218550286,251
6058196446775239644,406
6058196446775239644,407
8694625920731541625,406
8694625920731541625,407
1977658975649789753,406
1977658975649789753,407
7311663864768030840,256
5902120154267999338,256
2441810024319437760,256
8378607170315253667,261
-7468212093586159919,256
-6493194103110420302,253
3089609407449461199,256
2705437723590691734,253
-1919793861139224050,256
4955831798976247953,256
-7306728226531308671,256
1078279648391910971,256
-4986139885407669,261
-1402740782309296538,253
-1248372470505531105,256
-3570109673080851771,256
6965923307179252532,256
7310940769716213705,256
-1101022140703462620,256
-653184325008480683,256
-7978659101159381732,261
-329040422501215313,261
-7316019680160566452,256
5526043147430458010,256
4955831798926515375,256
1273338166998313095,256
2353192517345350197,261
6324195188493151546,259
6407355662708063656,256
-7251463951959905563,256
-653184324988043094,256
-653184325030961593,256
4955831798926481053,256
-8488395174360399444,256
-653184324988024771,256
-4456049859732877939,256
1430251490109862963,256
-6493194103110420302,564
2705437723590691734,564
-1402740782309296538,564
7311663864768030840,564
5902120154267999338,564
2441810024319437760,564
-7468212093586159919,564
3089609407449461199,564
-1919793861139224050,564
4955831798976247953,564
-7306728226531308671,564
1078279648391910971,564
-1248372470505531105,564
-3570109673080851771,564
6965923307179252532,564
7310940769716213705,564
-1101022140703462620,564
-9142957261685295367,562
-9142957261685295367,564
-4475974445183298125,562
-4475974445183298125,564
-4992614781661197558,562
-4992614781661197558,564
6324195232678505841,562
6324195232678505841,564
248343107370524466,562
248343107370524466,564
6324194805012914724,562
6324194805012914724,564
6324195232678506114,562
6324195232678506114,564
-6427629469675089275,562
-6427629469675089275,564
6324195226148676050,562
6324195226148676050,564
-5652776690094847726,562
-5652776690094847726,564
-3507529970483852359,562
-3507529970483852359,564
6278903071002663530,562
6278903071002663530,564
6666573789204018013,562
6666573789204018013,564
2386416891608582756,562
2386416891608582756,564
-4581899107652088128,562
-4581899107652088128,564
-4650337234286154865,562
-4650337234286154865,564
1064373260250616266,562
1064373260250616266,564
-653184325008480683,564
6324195232678504671,562
6324195232678504671,564
6324195232678504292,562
6324195232678504292,564
-7316019680160566452,564
5526043147430458010,564
4955831798926515375,564
1273338166998313095,564
6905592527949014825,562
6905592527949014825,564
7315585045386451048,562
7315585045386451048,564
7334124244583906215,562
7334124244583906215,564
7311693804088592711,562
7311693804088592711,564
6324195188493151546,564
6407355662708063656,564
-7251463951959905563,564
-653184324988043094,564
-653184325030961593,564
4955831798926481053,564
-8488395174360399444,564
-653184324988024771,564
-4456049859732877939,564
1430251490109862963,564
-6895783031497525617,562
-6895783031497525617,564
4806930764894851172,562
4806930764894851172,564
-2189102571186702131,562
-2189102571186702131,564
6324195232678504411,562
6324195232678504411,564
6290904409165942387,562
6290904409165942387,564
-653184324994839917,551
7499170796297973860,551
7499170796297973860,558
7499170796297973860,564
7499170796297973860,565
7499170796297973860,566
6366695241166225506,559
-5839858269967688123,562
-5839858269967688123,564
-653184325026622087,562
-653184325026622087,564
8026407831917254841,562
8026407831917254841,564
-7415261454408512527,562
-7415261454408512527,564
-3507529970483852351,562
-3507529970483852351,564
7310940964635812162,562
7310940964635812162,564
1886578604601590220,562
1886578604601590220,564
6041398007802129062,565
4109858127972970187,551
4109858127972970187,558
-3820274682477294415,562
-3820274682477294415,564
7488171461387766536,551
7488171461387766536,558
7488171461387766536,559
7488171461387766536,563
7488171461387766536,565
7488171461387766536,566
6324194957022958681,551
6324194957022958681,552
6324194957022958681,555
6324194957022958681,559
4574657903816099535,562
4574657903816099535,564
7875772580533910613,562
7875772580533910613,564
5500110771702611013,562
5500110771702611013,564
8748186572227813281,562
8748186572227813281,564
9211954271534258460,562
9211954271534258460,564
1977658975649789753,564
4090550525897463905,551
4090550525897463905,552
4090550525897463905,555
4090550525897463905,559
6058196446775239644,564
6058196446775239644,566
-4082780593547460127,565
-4082780593547460127,566
8043763652056245898,562
8043763652056245898,564
6267196328211621199,551
6267196328211621199,552
6267196328211621199,555
6267196328211621199,559
3479480344015462573,551
3479480344015462573,552
3479480344015462573,555
3479480344015462573,559
-4803762672497065997,551
-4803762672497065997,552
-4803762672497065997,555
-4803762672497065997,559
-4383592320041120031,551
-4383592320041120031,552
-4383592320041120031,555
-4383592320041120031,559
2982432729653622418,551
2982432729653622418,552
2982432729653622418,555
2982432729653622418,559
7314933554843938022,551
7314933554843938022,552
7314933554843938022,555
7314933554843938022,559
-795270720706833789,551
-795270720706833789,552
-795270720706833789,555
-795270720706833789,559
-3418559701696361292,551
-3418559701696361292,552
-3418559701696361292,555
-3418559701696361292,559
6665595759662347494,551
6665595759662347494,552
6665595759662347494,555
6665595759662347494,559
7550692134104585959,551
7550692134104585959,552
7550692134104585959,555
7550692134104585959,559
5241322596077884489,562
5241322596077884489,564
1886578604601590336,562
1886578604601590336,564
-3535606752048627385,551
-3535606752048627385,552
-3535606752048627385,555
-3535606752048627385,559
-3561542364510971701,551
-3561542364510971701,552
-3561542364510971701,555
-3561542364510971701,559
-1442117567912221425,551
-1442117567912221425,552
-1442117567912221425,555
