event_id,app_id,is_installed,is_active
2,5927333115845830913,1,1
2,-5720078949152207372,1,0
2,-1633887856876571208,1,0
2,-653184325010919369,1,1
2,8693964245073640147,1,1
2,4775896950989639373,1,1
2,-8022267440849930066,1,0
2,9112463267739110219,1,0
2,-3725672010020973973,1,0
2,7167114343576723123,1,1
2,487766649788038994,1,0
2,7460082553072507347,1,0
2,628020936226491308,1,0
2,701031210314548601,1,0
2,-1758857579862594461,1,0
2,4348659952760821294,1,0
2,-8942695423876075857,1,0
2,5497109940653330488,1,1
2,3717049149426646122,1,0
6,-7377004479023402858,1,1
6,6284164581582112235,1,1
6,5927333115845830913,1,1
6,3433289601737013244,1,1
6,-3467200097934864127,1,1
6,6924337203824723352,1,0
6,-3955212733485100109,1,1
6,-2102196853266493861,1,0
6,8693964245073640147,1,1
6,6439247542005098738,1,1
6,8026408215240194585,1,0
6,1261332316628097511,1,0
6,8948670408023620661,1,1
6,5989038673291849689,1,0
6,-8271866350659046570,1,0
6,-4514556887128287722,1,0
6,2761480706282992376,1,1
6,-5839858269967688123,1,0
6,-338536863687380457,1,0
6,5729517255058371973,1,0
6,-7509752927626140732,1,0
6,6868430133575209713,1,1
6,1183530713303335378,1,1
6,-1633912854767170738,1,0
6,-2237612462213986141,1,0
6,-628177381309085483,1,0
6,-5305696816021977482,1,0
6,-4951574835341686564,1,0
6,6666573791573454434,1,0
6,6602285879264922467,1,0
6,4348659952760821294,1,1
6,-1633873313139722876,1,0
6,-4361453417043092299,1,1
6,-8764672938472212518,1,1
6,-1633908186354644707,1,0
6,3358418900419361927,1,0
6,3717049149426646122,1,0
6,1757044000527607662,1,0
7,-5025470775416984603,1,0
7,-5368809411346728624,1,1
7,2677271220675390076,1,0
7,4574657903816099535,1,0
7,758245148452694196,1,1
7,-653184325010919369,1,1
7,6324194762929679284,1,0
7,8026407831917254841,1,0
7,-653184324994839917,1,0
7,8693964245073640147,1,1
7,-450723994850216235,1,1
7,-4310155758120966300,1,0
7,-5372083417770193025,1,1
7,-4439229031557999821,1,0
7,-653184325026622087,1,0
7,-1405461761481355383,1,0
7,-1101022140703461335,1,0
7,-4532036554977283654,1,0
7,-3923363630716707823,1,1
7,4775896950989639373,1,1
7,-196592189248911642,1,0
7,-5839858269967688123,1,0
7,-8022267440849930066,1,1
7,-1014006369498002479,1,0
7,33792862810792679,1,1
7,7608131261394141565,1,0
7,-1633933922436094199,1,0
7,-607956450007961078,1,0
7,9112463114311278255,1,0
7,-9050100410106163077,1,0
7,1886578604601590220,1,0
7,487766649788038994,1,1
7,4348659952760821294,1,0
7,2558421747537652058,1,1
7,7310940964635812162,1,0
7,5174220482946459892,1,0
7,7935999223086317721,1,0
7,5023320781710916167,1,0
7,-540895262341826219,1,1
7,3717049149426646122,1,0
9,-7377004479023402858,1,0
9,-5025470775416984603,1,0
9,-7020654533029760246,1,0
9,6666573789489406869,1,0
9,5927333115845830913,1,0
9,4574657903816099535,1,0
9,-5166330690686719214,1,0
9,8693964245073640147,1,1
9,-332792151099088795,1,1
9,5099453940784075687,1,1
9,-653184325026622087,1,0
9,3801760874707003280,1,0
9,-5839858269967688123,1,0
9,-6737992099292326675,1,0
9,-7680145830980282919,1,0
9,-3507529970483852351,1,0
